Date,Time,Temp. (Deg.C),pH,Redox (mV),DO (mg/L),Salinity (g/L),Con. (mS/cm),Latitude (DD),Longitude (DD),Temp. (Deg.C) at surface,pH at Surface,Redox (mV) at surface,DO (mg/L) at surface)
2023-04-08,15:41:03,29.165,6.44,114.48,3.144,0.066,0.134,,,29.207,6.437,182.74,3.551
2023-04-08,15:41:13,29.154,6.434,114.81,3.119,0.066,0.134,,,29.194,6.436,182.98,3.522
2023-04-08,15:41:23,29.158,6.434,114.68,3.139,0.067,0.135,,,29.192,6.437,182.67,3.539
2023-04-08,15:41:33,29.157,6.435,114.69,3.126,0.067,0.134,,,29.201,6.442,182.49,3.531
2023-04-08,15:41:43,29.159,6.44,114.19,3.142,0.067,0.135,,,29.194,6.442,182.24,3.525
2023-04-08,15:41:53,29.158,6.429,114.69,3.131,0.067,0.135,,,29.194,6.444,182.64,3.54
2023-04-08,15:42:03,29.155,6.434,114.26,3.11,0.067,0.134,,,29.186,6.436,182.86,3.504
2023-04-08,15:42:13,29.126,6.429,114.23,3.104,0.066,0.134,,,29.143,6.432,183.02,3.484
2023-04-08,15:42:23,29.136,6.433,113.93,3.118,0.066,0.134,,,29.164,6.429,183.14,3.494
2023-04-08,15:42:33,29.153,6.428,114.1,3.136,0.067,0.134,,,29.168,6.43,183.37,3.509
2023-04-08,15:42:43,29.153,6.434,113.86,3.137,0.067,0.135,,,29.191,6.43,183.28,3.491
2023-04-08,15:42:53,29.166,6.436,113.7,3.127,0.067,0.135,,,29.171,6.427,183.36,3.48
2023-04-08,15:43:00,,,,,,,22.465897,91.857112,,,,
2023-04-08,15:43:03,29.177,6.434,113.98,3.129,0.067,0.135,,,29.233,6.432,183.21,3.518
2023-04-08,15:43:13,29.214,6.436,114.01,3.135,0.067,0.136,,,29.228,6.432,183.21,3.523
2023-04-08,15:43:23,29.22,6.435,114.33,3.134,0.067,0.136,,,29.259,6.436,183.05,3.524
2023-04-08,15:43:33,29.222,6.448,113.69,3.155,0.067,0.136,,,29.248,6.438,182.69,3.526
2023-04-08,15:43:43,29.218,6.449,113.68,3.137,0.067,0.136,,,29.219,6.438,182.79,3.513
2023-04-08,15:43:53,29.233,6.454,113.64,3.143,0.067,0.137,,,29.273,6.438,182.71,3.536
2023-04-08,15:44:03,29.259,6.445,114.29,3.161,0.068,0.137,,,29.299,6.441,182.33,3.548
2023-04-08,15:44:13,29.27,6.447,114.27,3.138,0.068,0.137,,,29.3,6.443,182.33,3.541
2023-04-08,15:44:23,29.269,6.449,114.32,3.13,0.068,0.138,,,29.304,6.443,182.36,3.526
2023-04-08,15:44:33,29.263,6.448,114.39,3.142,0.068,0.138,,,29.27,6.441,182.3,3.495
2023-04-08,15:44:43,29.212,6.444,114.69,3.114,0.068,0.138,,,29.245,6.44,182.41,3.487
2023-04-08,15:44:53,29.257,6.446,114.23,3.117,0.068,0.138,,,29.24,6.435,182.26,3.489
2023-04-08,15:45:00,,,,,,,22.46515,91.856267,,,,
2023-04-08,15:45:03,29.267,6.447,114.22,3.142,0.068,0.138,,,29.3,6.438,181.93,3.519
2023-04-08,15:45:13,29.264,6.455,113.79,3.119,0.068,0.138,,,29.25,6.439,181.71,3.501
2023-04-08,15:45:23,29.246,6.454,113.76,3.119,0.069,0.139,,,29.333,6.44,181.68,3.52
2023-04-08,15:45:33,29.307,6.451,114.2,3.133,0.068,0.139,,,29.35,6.442,182.18,3.522
2023-04-08,15:45:43,29.311,6.455,114.23,3.14,0.069,0.139,,,29.351,6.446,182.1,3.533
2023-04-08,15:45:53,29.31,6.453,114.73,3.147,0.069,0.139,,,29.365,6.447,182.27,3.53
2023-04-08,15:46:03,29.321,6.462,114.13,3.143,0.069,0.14,,,29.365,6.451,182.26,3.542
2023-04-08,15:46:13,29.329,6.463,114.09,3.121,0.069,0.139,,,29.385,6.452,182.42,3.54
2023-04-08,15:46:23,29.33,6.462,114.39,3.118,0.069,0.14,,,29.389,6.454,182.38,3.537
2023-04-08,15:46:33,29.328,6.463,114.4,3.134,0.069,0.14,,,29.397,6.456,182.46,3.537
2023-04-08,15:46:43,29.33,6.463,114.39,3.131,0.069,0.14,,,29.399,6.458,182.58,3.535
2023-04-08,15:46:53,29.335,6.465,114.37,3.139,0.069,0.14,,,29.395,6.458,182.4,3.518
2023-04-08,15:47:00,,,,,,,22.464793,91.85577,,,,
2023-04-08,15:47:03,29.337,6.469,114.09,3.117,0.069,0.141,,,29.407,6.46,182.36,3.561
2023-04-08,15:47:13,29.341,6.466,114.41,3.143,0.07,0.141,,,29.404,6.462,182.49,3.549
2023-04-08,15:47:23,29.346,6.459,114.76,3.136,0.07,0.141,,,29.399,6.46,182.54,3.517
2023-04-08,15:47:33,29.345,6.467,114.46,3.111,0.07,0.141,,,29.405,6.462,182.33,3.533
2023-04-08,15:47:43,29.346,6.472,114.06,3.12,0.069,0.141,,,29.413,6.464,182.37,3.517
2023-04-08,15:47:53,29.349,6.472,113.97,3.111,0.07,0.141,,,29.413,6.465,182.24,3.509
2023-04-08,15:48:03,29.356,6.475,113.91,3.107,0.07,0.141,,,29.416,6.466,182.36,3.514
2023-04-08,15:48:13,29.351,6.473,114.22,3.125,0.07,0.141,,,29.412,6.468,182.29,3.526
2023-04-08,15:48:23,29.354,6.465,114.49,3.125,0.07,0.141,,,29.414,6.47,182.03,3.51
2023-04-08,15:48:33,29.354,6.463,114.76,3.123,0.07,0.141,,,29.424,6.471,182.2,3.527
2023-04-08,15:48:43,29.354,6.47,114.53,3.093,0.07,0.141,,,29.415,6.472,182.11,3.516
2023-04-08,15:48:53,29.36,6.474,114.19,3.12,0.07,0.141,,,29.423,6.472,182.01,3.512
2023-04-08,15:49:00,,,,,,,22.464185,91.855623,,,,
2023-04-08,15:49:03,29.359,6.471,114.38,3.116,0.07,0.141,,,29.429,6.472,182.01,3.519
2023-04-08,15:49:13,29.364,6.466,114.77,3.095,0.07,0.141,,,29.415,6.472,181.9,3.502
2023-04-08,15:49:23,29.364,6.462,114.75,3.097,0.07,0.142,,,29.431,6.474,181.95,3.508
2023-04-08,15:49:33,29.365,6.468,114.63,3.099,0.07,0.142,,,29.427,6.474,181.96,3.506
2023-04-08,15:49:43,29.367,6.468,114.67,3.104,0.07,0.142,,,29.438,6.474,181.98,3.513
2023-04-08,15:49:53,29.374,6.467,114.76,3.118,0.07,0.142,,,29.428,6.474,181.86,3.502
2023-04-08,15:50:03,29.374,6.463,115.04,3.113,0.07,0.142,,,29.429,6.475,181.91,3.497
2023-04-08,15:50:13,29.375,6.463,115.14,3.103,0.07,0.142,,,29.441,6.476,182.01,3.51
2023-04-08,15:50:23,29.373,6.457,115.44,3.096,0.07,0.142,,,29.432,6.476,181.78,3.524
2023-04-08,15:50:33,29.374,6.457,115.52,3.11,0.07,0.142,,,29.439,6.477,181.86,3.514
2023-04-08,15:50:43,29.374,6.453,115.86,3.101,0.07,0.142,,,29.438,6.478,181.72,3.51
2023-04-08,15:50:53,29.379,6.459,115.36,3.103,0.07,0.143,,,29.441,6.478,181.52,3.524
2023-04-08,15:51:00,,,,,,,22.463555,91.855667,,,,
2023-04-08,15:51:03,29.376,6.457,115.55,3.09,0.07,0.143,,,29.423,6.479,181.77,3.485
2023-04-08,15:51:13,29.379,6.458,115.53,3.098,0.07,0.142,,,29.439,6.477,181.59,3.48
2023-04-08,15:51:23,29.38,6.462,115.22,3.099,0.07,0.142,,,29.434,6.478,181.47,3.482
2023-04-08,15:51:33,29.381,6.465,115.2,3.086,0.07,0.143,,,29.438,6.478,181.76,3.491
2023-04-08,15:51:43,29.378,6.463,115.31,3.097,0.07,0.143,,,29.432,6.48,181.66,3.494
2023-04-08,15:51:53,29.378,6.463,115.39,3.092,0.07,0.143,,,29.444,6.48,181.59,3.49
2023-04-08,15:52:03,29.378,6.46,115.6,3.1,0.07,0.143,,,29.437,6.481,181.44,3.503
2023-04-08,15:52:13,29.383,6.461,115.6,3.107,0.07,0.143,,,29.436,6.483,181.43,3.492
2023-04-08,15:52:23,29.386,6.456,115.81,3.084,0.07,0.143,,,29.45,6.484,181.12,3.499
2023-04-08,15:52:33,29.391,6.456,116.04,3.115,0.07,0.143,,,29.453,6.485,181.19,3.518
2023-04-08,15:52:43,29.39,6.463,115.59,3.077,0.07,0.143,,,29.441,6.488,180.88,3.483
2023-04-08,15:52:53,29.388,6.453,116.19,3.082,0.071,0.143,,,29.44,6.488,181.03,3.486
2023-04-08,15:53:00,,,,,,,22.462925,91.85599,,,,
2023-04-08,15:53:03,29.389,6.455,116.1,3.094,0.071,0.143,,,29.445,6.49,181.04,3.48
2023-04-08,15:53:13,29.392,6.459,115.79,3.085,0.071,0.143,,,29.448,6.491,180.77,3.492
2023-04-08,15:53:23,29.392,6.458,115.97,3.103,0.071,0.143,,,29.457,6.492,180.87,3.493
2023-04-08,15:53:33,29.392,6.462,115.77,3.068,0.071,0.143,,,29.458,6.492,180.9,3.471
2023-04-08,15:53:43,29.396,6.464,115.69,3.076,0.071,0.143,,,29.456,6.49,180.98,3.495
2023-04-08,15:53:53,29.394,6.466,115.71,3.078,0.071,0.143,,,29.461,6.49,180.88,3.473
2023-04-08,15:54:03,29.394,6.468,115.58,3.077,0.071,0.143,,,29.447,6.489,180.92,3.468
2023-04-08,15:54:13,29.396,6.469,115.51,3.094,0.071,0.143,,,29.44,6.489,180.91,3.456
2023-04-08,15:54:23,29.396,6.467,115.6,3.07,0.071,0.143,,,29.454,6.49,180.89,3.48
2023-04-08,15:54:33,29.396,6.468,115.67,3.068,0.071,0.144,,,29.457,6.489,181.07,3.463
2023-04-08,15:54:43,29.4,6.473,115.23,3.077,0.071,0.144,,,29.464,6.49,180.93,3.472
2023-04-08,15:54:53,29.4,6.469,115.62,3.078,0.071,0.144,,,29.458,6.491,180.92,3.471
2023-04-08,15:55:00,,,,,,,22.462278,91.856397,,,,
2023-04-08,15:55:03,29.401,6.464,115.92,3.068,0.071,0.144,,,29.455,6.49,180.94,3.487
2023-04-08,15:55:13,29.4,6.462,116.04,3.062,0.071,0.144,,,29.461,6.491,180.95,3.471
2023-04-08,15:55:23,29.401,6.464,116.05,3.049,0.071,0.144,,,29.46,6.489,180.92,3.464
2023-04-08,15:55:33,29.401,6.465,115.97,3.078,0.071,0.144,,,29.454,6.488,180.94,3.456
2023-04-08,15:55:43,29.401,6.466,115.91,3.067,0.071,0.144,,,29.458,6.487,180.96,3.464
2023-04-08,15:55:53,29.402,6.465,115.96,3.064,0.071,0.145,,,29.458,6.488,180.85,3.472
2023-04-08,15:56:03,29.403,6.466,115.94,3.056,0.071,0.144,,,29.459,6.49,180.99,3.479
2023-04-08,15:56:13,29.405,6.464,116.16,3.055,0.071,0.144,,,29.457,6.489,180.97,3.465
2023-04-08,15:56:23,29.406,6.459,116.42,3.055,0.071,0.144,,,29.462,6.49,180.76,3.494
2023-04-08,15:56:33,29.405,6.466,116.17,3.048,0.071,0.144,,,29.462,6.491,180.88,3.466
2023-04-08,15:56:43,29.401,6.462,116.33,3.053,0.071,0.144,,,29.461,6.492,180.62,3.452
2023-04-08,15:56:53,29.403,6.464,116.25,3.05,0.071,0.144,,,29.461,6.494,180.43,3.452
2023-04-08,15:57:00,,,,,,,22.461577,91.856723,,,,
2023-04-08,15:57:03,29.404,6.466,116.06,3.061,0.071,0.144,,,29.459,6.493,180.59,3.45
2023-04-08,15:57:13,29.408,6.463,116.29,3.047,0.071,0.144,,,29.462,6.494,180.48,3.459
2023-04-08,15:57:23,29.411,6.466,116.24,3.058,0.071,0.144,,,29.46,6.494,180.48,3.432
2023-04-08,15:57:33,29.407,6.466,116.22,3.052,0.071,0.144,,,29.454,6.492,180.65,3.435
2023-04-08,15:57:43,29.41,6.457,116.77,3.043,0.071,0.144,,,29.463,6.504,180.49,3.531
2023-04-08,15:57:53,29.41,6.463,116.47,3.06,0.071,0.145,,,29.454,6.507,180.34,3.648
2023-04-08,15:58:03,29.412,6.462,116.51,3.054,0.071,0.145,,,29.463,6.502,180.43,3.526
2023-04-08,15:58:13,29.414,6.459,116.6,3.063,0.072,0.145,,,29.466,6.501,180.34,3.444
2023-04-08,15:58:23,29.416,6.461,116.61,3.06,0.072,0.145,,,29.474,6.501,180.25,3.435
2023-04-08,15:58:33,29.413,6.467,116.28,3.035,0.072,0.145,,,29.468,6.502,180.12,3.428
2023-04-08,15:58:43,29.412,6.457,116.91,3.045,0.072,0.145,,,29.47,6.5,180.08,3.435
2023-04-08,15:58:53,29.415,6.457,116.9,3.038,0.072,0.146,,,29.475,6.499,180.15,3.447
2023-04-08,15:59:00,,,,,,,22.460788,91.857055,,,,
2023-04-08,15:59:03,29.417,6.458,116.86,3.042,0.072,0.146,,,29.469,6.501,180.1,3.442
2023-04-08,15:59:13,29.416,6.462,116.66,3.035,0.072,0.146,,,29.461,6.502,179.96,3.426
2023-04-08,15:59:23,29.418,6.46,116.69,3.052,0.072,0.146,,,29.469,6.501,180.13,3.421
2023-04-08,15:59:33,29.42,6.462,116.6,3.033,0.072,0.146,,,29.466,6.502,180.12,3.42
2023-04-08,15:59:43,29.422,6.457,117.0,3.039,0.072,0.146,,,29.466,6.502,180.16,3.434
2023-04-08,15:59:53,29.427,6.464,116.48,3.038,0.072,0.146,,,29.462,6.502,180.13,3.423
2023-04-08,16:00:03,29.425,6.465,116.45,3.028,0.072,0.146,,,29.467,6.503,180.12,3.425
2023-04-08,16:00:13,29.427,6.456,117.03,3.017,0.072,0.147,,,29.468,6.501,180.09,3.407
2023-04-08,16:00:23,29.428,6.46,116.86,3.018,0.072,0.147,,,29.463,6.502,180.11,3.434
2023-04-08,16:00:33,29.428,6.454,117.29,3.027,0.072,0.147,,,29.466,6.501,180.21,3.418
2023-04-08,16:00:43,29.427,6.455,117.17,3.011,0.072,0.147,,,29.473,6.499,180.13,3.395
2023-04-08,16:00:53,29.426,6.464,116.68,3.021,0.072,0.147,,,29.471,6.499,180.28,3.409
2023-04-08,16:01:00,,,,,,,22.460042,91.857465,,,,
2023-04-08,16:01:03,29.429,6.457,117.11,3.031,0.072,0.147,,,29.465,6.5,180.35,3.393
2023-04-08,16:01:13,29.43,6.456,117.19,3.016,0.072,0.147,,,29.473,6.5,180.32,3.405
2023-04-08,16:01:23,29.433,6.457,116.97,3.022,0.072,0.147,,,29.475,6.501,180.15,3.398
2023-04-08,16:01:33,29.43,6.458,117.08,3.031,0.072,0.147,,,29.472,6.503,180.33,3.378
2023-04-08,16:01:43,29.434,6.461,116.86,3.007,0.072,0.147,,,29.464,6.5,180.4,3.397
2023-04-08,16:01:53,29.434,6.46,116.92,3.019,0.072,0.147,,,29.468,6.503,180.4,3.389
2023-04-08,16:02:03,29.435,6.459,117.05,3.014,0.072,0.147,,,29.475,6.503,180.35,3.391
2023-04-08,16:02:13,29.433,6.459,116.96,3.006,0.072,0.147,,,29.472,6.504,180.36,3.393
2023-04-08,16:02:23,29.435,6.46,116.86,2.979,0.072,0.147,,,29.468,6.504,180.46,3.387
2023-04-08,16:02:33,29.437,6.456,117.09,3.006,0.072,0.147,,,29.475,6.502,180.55,3.383
2023-04-08,16:02:43,29.437,6.459,116.98,2.996,0.072,0.147,,,29.474,6.503,180.31,3.386
2023-04-08,16:02:53,29.439,6.456,117.29,3.011,0.072,0.147,,,29.472,6.502,180.51,3.388
2023-04-08,16:03:00,,,,,,,22.45921,91.85781,,,,
2023-04-08,16:03:03,29.433,6.458,117.15,3.008,0.072,0.147,,,29.473,6.5,180.46,3.384
2023-04-08,16:03:13,29.437,6.456,117.2,3.004,0.072,0.147,,,29.472,6.502,180.48,3.375
2023-04-08,16:03:23,29.438,6.457,117.12,3.0,0.073,0.147,,,29.476,6.502,180.54,3.385
2023-04-08,16:03:33,29.435,6.46,117.04,3.005,0.073,0.147,,,29.477,6.502,180.44,3.369
2023-04-08,16:03:43,29.442,6.46,117.0,2.996,0.073,0.148,,,29.483,6.501,180.31,3.363
2023-04-08,16:03:53,29.447,6.456,117.27,3.003,0.073,0.148,,,29.48,6.503,180.24,3.35
2023-04-08,16:04:03,29.442,6.451,117.52,3.008,0.073,0.148,,,29.483,6.505,179.92,3.354
2023-04-08,16:04:13,29.44,6.455,117.27,2.994,0.073,0.148,,,29.476,6.506,180.09,3.358
2023-04-08,16:04:23,29.446,6.455,117.05,2.991,0.073,0.148,,,29.477,6.506,180.24,3.364
2023-04-08,16:04:33,29.434,6.455,116.88,2.995,0.073,0.148,,,29.481,6.503,180.08,3.353
2023-04-08,16:04:43,29.438,6.454,116.87,3.005,0.073,0.148,,,29.48,6.502,180.09,3.348
2023-04-08,16:04:53,29.441,6.457,116.56,2.983,0.073,0.148,,,29.485,6.501,180.31,3.348
2023-04-08,16:05:00,,,,,,,22.458332,91.85802,,,,
2023-04-08,16:05:03,29.446,6.456,116.58,2.986,0.073,0.148,,,29.482,6.505,180.21,3.361
2023-04-08,16:05:13,29.441,6.458,116.16,2.971,0.073,0.148,,,29.48,6.506,180.1,3.352
2023-04-08,16:05:23,29.451,6.458,116.27,2.979,0.073,0.147,,,29.488,6.507,180.18,3.341
2023-04-08,16:05:33,29.452,6.46,116.0,2.974,0.073,0.148,,,29.494,6.508,180.06,3.355
2023-04-08,16:05:43,29.451,6.46,115.96,2.975,0.073,0.147,,,29.49,6.508,180.18,3.346
2023-04-08,16:05:53,29.449,6.459,115.89,2.97,0.073,0.147,,,29.49,6.509,180.12,3.347
2023-04-08,16:06:03,29.451,6.458,116.02,2.98,0.073,0.148,,,29.498,6.508,180.15,3.353
2023-04-08,16:06:13,29.454,6.464,115.69,2.967,0.072,0.147,,,29.497,6.508,180.08,3.337
2023-04-08,16:06:23,29.456,6.463,115.71,2.969,0.072,0.147,,,29.495,6.508,180.08,3.366
2023-04-08,16:06:33,29.456,6.455,116.21,2.963,0.072,0.147,,,29.492,6.507,180.18,3.34
2023-04-08,16:06:43,29.455,6.454,116.23,2.966,0.072,0.147,,,29.499,6.507,180.16,3.343
2023-04-08,16:06:53,29.46,6.461,115.79,2.968,0.072,0.147,,,29.495,6.508,180.25,3.333
2023-04-08,16:07:00,,,,,,,22.457377,91.858213,,,,
2023-04-08,16:07:03,29.46,6.452,116.4,2.961,0.072,0.147,,,29.502,6.506,180.05,3.34
2023-04-08,16:07:13,29.462,6.458,116.0,2.969,0.073,0.147,,,29.5,6.507,180.27,3.331
2023-04-08,16:07:23,29.463,6.461,115.83,2.953,0.073,0.148,,,29.501,6.507,180.32,3.321
2023-04-08,16:07:33,29.462,6.458,116.08,2.945,0.073,0.148,,,29.504,6.508,180.27,3.326
2023-04-08,16:07:43,29.464,6.459,116.01,2.95,0.073,0.148,,,29.501,6.508,180.22,3.331
2023-04-08,16:07:53,29.464,6.46,115.88,2.96,0.073,0.148,,,29.504,6.509,180.09,3.342
2023-04-08,16:08:03,29.465,6.457,116.13,2.959,0.073,0.149,,,29.506,6.507,180.33,3.332
2023-04-08,16:08:13,29.466,6.458,116.07,2.959,0.073,0.149,,,29.501,6.51,180.27,3.353
2023-04-08,16:08:23,29.467,6.457,116.07,2.946,0.073,0.149,,,29.502,6.51,180.25,3.32
2023-04-08,16:08:33,29.468,6.458,116.14,2.962,0.073,0.149,,,29.502,6.508,180.4,3.32
2023-04-08,16:08:43,29.467,6.461,115.98,2.938,0.073,0.149,,,29.508,6.507,180.16,3.317
2023-04-08,16:08:53,29.47,6.454,116.4,2.971,0.073,0.149,,,29.508,6.508,180.34,3.325
2023-04-08,16:09:00,,,,,,,22.456273,91.858623,,,,
2023-04-08,16:09:03,29.472,6.456,116.33,2.959,0.073,0.149,,,29.508,6.509,179.97,3.33
2023-04-08,16:09:13,29.471,6.451,116.59,2.945,0.073,0.149,,,29.51,6.51,180.26,3.319
2023-04-08,16:09:23,29.47,6.453,116.43,2.958,0.073,0.149,,,29.512,6.509,180.51,3.336
2023-04-08,16:09:33,29.47,6.458,116.23,2.944,0.073,0.149,,,29.51,6.509,180.65,3.314
2023-04-08,16:09:43,29.471,6.464,115.86,2.966,0.073,0.149,,,29.509,6.51,180.65,3.328
2023-04-08,16:09:53,29.471,6.465,115.72,2.968,0.073,0.149,,,29.508,6.51,180.64,3.328
2023-04-08,16:10:03,29.474,6.465,115.81,2.937,0.073,0.149,,,29.509,6.51,180.9,3.31
2023-04-08,16:10:13,29.476,6.458,116.23,2.93,0.073,0.149,,,29.509,6.51,180.87,3.313
2023-04-08,16:10:23,29.476,6.461,116.03,2.956,0.073,0.149,,,29.515,6.51,180.65,3.313
2023-04-08,16:10:33,29.475,6.453,116.57,2.968,0.074,0.149,,,29.51,6.51,180.89,3.313
2023-04-08,16:10:43,29.475,6.454,116.38,2.943,0.074,0.15,,,29.51,6.512,180.81,3.315
2023-04-08,16:10:53,29.477,6.459,116.13,2.944,0.074,0.15,,,29.514,6.511,180.77,3.319
2023-04-08,16:11:00,,,,,,,22.455457,91.858878,,,,
2023-04-08,16:11:03,29.478,6.458,116.22,2.949,0.074,0.15,,,29.511,6.511,180.6,3.329
2023-04-08,16:11:13,29.475,6.46,116.15,2.948,0.074,0.15,,,29.515,6.508,180.95,3.315
2023-04-08,16:11:23,29.477,6.465,115.8,2.953,0.074,0.15,,,29.515,6.505,180.76,3.317
2023-04-08,16:11:33,29.477,6.459,116.07,2.963,0.074,0.15,,,29.515,6.517,180.25,3.49
2023-04-08,16:11:43,29.478,6.457,116.31,2.945,0.074,0.15,,,29.519,6.513,180.31,3.359
2023-04-08,16:11:53,29.477,6.456,116.37,2.944,0.073,0.149,,,29.519,6.513,180.16,3.352
2023-04-08,16:12:03,29.478,6.452,116.69,2.94,0.074,0.149,,,29.514,6.513,180.06,3.319
2023-04-08,16:12:13,29.478,6.452,116.66,2.939,0.073,0.149,,,29.519,6.512,180.19,3.331
2023-04-08,16:12:23,29.478,6.455,116.48,2.948,0.073,0.149,,,29.514,6.513,180.09,3.315
2023-04-08,16:12:33,29.476,6.459,116.24,2.95,0.073,0.149,,,29.515,6.513,179.88,3.316
2023-04-08,16:12:43,29.476,6.457,116.43,2.942,0.073,0.149,,,29.519,6.51,180.01,3.315
2023-04-08,16:12:53,29.478,6.457,116.29,2.928,0.073,0.149,,,29.52,6.51,179.87,3.318
2023-04-08,16:13:00,,,,,,,22.454447,91.859238,,,,
2023-04-08,16:13:03,29.481,6.458,116.41,2.952,0.073,0.149,,,29.518,6.513,179.88,3.338
2023-04-08,16:13:13,29.48,6.452,116.72,2.943,0.073,0.149,,,29.521,6.512,179.99,3.319
2023-04-08,16:13:23,29.48,6.455,116.57,2.938,0.073,0.148,,,29.515,6.511,179.95,3.288
2023-04-08,16:13:33,29.48,6.457,116.56,2.94,0.073,0.149,,,29.52,6.513,179.67,3.314
2023-04-08,16:13:43,29.483,6.461,116.22,2.957,0.073,0.148,,,29.525,6.512,179.81,3.306
2023-04-08,16:13:53,29.486,6.461,116.39,2.938,0.073,0.148,,,29.525,6.514,179.78,3.345
2023-04-08,16:14:03,29.488,6.46,116.29,2.932,0.073,0.148,,,29.525,6.514,179.67,3.317
2023-04-08,16:14:13,29.486,6.46,116.32,2.937,0.073,0.148,,,29.526,6.517,179.6,3.315
2023-04-08,16:14:23,29.488,6.457,116.52,2.951,0.073,0.148,,,29.529,6.516,179.35,3.32
2023-04-08,16:14:33,29.489,6.455,116.63,2.949,0.073,0.148,,,29.53,6.518,179.5,3.293
2023-04-08,16:14:43,29.49,6.452,116.87,2.932,0.073,0.149,,,29.532,6.518,179.25,3.297
2023-04-08,16:14:53,29.492,6.453,116.93,2.927,0.073,0.148,,,29.533,6.518,179.18,3.316
2023-04-08,16:15:00,,,,,,,22.453165,91.85949,,,,
2023-04-08,16:15:03,29.491,6.456,116.82,2.923,0.073,0.149,,,29.528,6.518,179.36,3.295
2023-04-08,16:15:13,29.493,6.45,116.94,2.929,0.073,0.149,,,29.523,6.518,179.42,3.296
2023-04-08,16:15:23,29.492,6.451,117.09,2.925,0.073,0.149,,,29.533,6.518,179.39,3.299
2023-04-08,16:15:33,29.493,6.452,116.97,2.923,0.073,0.149,,,29.532,6.521,179.96,3.296
2023-04-08,16:15:43,29.494,6.449,117.25,2.931,0.073,0.149,,,29.536,6.518,179.59,3.296
2023-04-08,16:15:53,29.497,6.45,117.15,2.922,0.073,0.149,,,29.542,6.518,179.56,3.31
2023-04-08,16:16:03,29.499,6.45,117.0,2.921,0.073,0.149,,,29.543,6.519,179.27,3.305
2023-04-08,16:16:13,29.497,6.453,117.09,2.91,0.073,0.149,,,29.544,6.519,179.39,3.299
2023-04-08,16:16:23,29.499,6.456,116.82,2.917,0.073,0.149,,,29.544,6.518,179.56,3.281
2023-04-08,16:16:33,29.503,6.457,116.91,2.918,0.073,0.149,,,29.541,6.519,179.66,3.281
2023-04-08,16:16:43,29.502,6.456,116.57,2.919,0.073,0.149,,,29.542,6.517,179.52,3.288
2023-04-08,16:16:53,29.503,6.458,116.75,2.922,0.074,0.15,,,29.549,6.518,179.63,3.293
2023-04-08,16:17:00,,,,,,,22.452452,91.859702,,,,
2023-04-08,16:17:03,29.506,6.455,116.94,2.913,0.073,0.149,,,29.546,6.519,179.75,3.3
2023-04-08,16:17:13,29.506,6.46,116.74,2.92,0.074,0.15,,,29.549,6.518,179.6,3.299
2023-04-08,16:17:23,29.505,6.464,116.36,2.915,0.074,0.15,,,29.551,6.517,179.61,3.28
2023-04-08,16:17:33,29.507,6.455,117.02,2.92,0.074,0.151,,,29.548,6.518,179.74,3.281
2023-04-08,16:17:43,29.507,6.458,116.86,2.925,0.074,0.151,,,29.548,6.519,179.64,3.279
2023-04-08,16:17:53,29.508,6.455,117.07,2.91,0.074,0.151,,,29.552,6.52,179.43,3.289
2023-04-08,16:18:03,29.509,6.454,117.14,2.906,0.074,0.151,,,29.551,6.521,179.57,3.283
2023-04-08,16:18:13,29.512,6.456,117.02,2.903,0.074,0.151,,,29.551,6.521,179.27,3.29
2023-04-08,16:18:23,29.51,6.452,117.24,2.918,0.074,0.151,,,29.553,6.523,179.35,3.299
2023-04-08,16:18:33,29.509,6.457,116.96,2.902,0.074,0.151,,,29.551,6.523,179.53,3.281
2023-04-08,16:18:43,29.511,6.456,116.96,2.903,0.074,0.151,,,29.554,6.522,179.72,3.276
2023-04-08,16:18:53,29.511,6.457,116.86,2.921,0.074,0.151,,,29.557,6.523,179.37,3.288
2023-04-08,16:19:00,,,,,,,22.451492,91.860092,,,,
2023-04-08,16:19:03,29.516,6.461,116.75,2.903,0.074,0.151,,,29.556,6.524,179.57,3.297
2023-04-08,16:19:13,29.515,6.459,116.88,2.91,0.074,0.151,,,29.551,6.523,179.46,3.296
2023-04-08,16:19:23,29.515,6.461,116.77,2.893,0.074,0.151,,,29.551,6.522,179.55,3.289
2023-04-08,16:19:33,29.516,6.458,116.98,2.909,0.074,0.151,,,29.556,6.522,179.71,3.283
2023-04-08,16:19:43,29.518,6.457,117.01,2.91,0.074,0.151,,,29.546,6.522,179.72,3.282
2023-04-08,16:19:53,29.516,6.454,117.18,2.909,0.074,0.151,,,29.558,6.521,179.93,3.29
2023-04-08,16:20:03,29.518,6.453,117.3,2.905,0.074,0.151,,,29.558,6.522,179.64,3.295
2023-04-08,16:20:13,29.518,6.458,116.86,2.905,0.074,0.151,,,29.559,6.523,179.67,3.289
2023-04-08,16:20:23,29.519,6.462,116.76,2.909,0.074,0.151,,,29.561,6.523,179.79,3.288
2023-04-08,16:20:33,29.523,6.468,116.41,2.89,0.074,0.151,,,29.568,6.524,179.72,3.284
2023-04-08,16:20:43,29.523,6.46,116.91,2.892,0.074,0.151,,,29.563,6.523,179.79,3.267
2023-04-08,16:20:53,29.526,6.466,116.71,2.907,0.074,0.151,,,29.563,6.523,179.91,3.257
2023-04-08,16:21:00,,,,,,,22.450502,91.860452,,,,
